rank,hashtag,hashtag_id,posts,video_views,rank_diff,rank_diff_type,is_promoted,trend_7d
1,sparemomentslive,7576151729817944071,74483,32911548,0,2,False,"[{""time"": 1773878400, ""value"": 0.02}, {""time"": 1773964800, ""value"": 0.02}, {""time"": 1774051200, ""value"": 0.02}, {""time"": 1774137600, ""value"": 0.03}, {""time"": 1774224000, ""value"": 0.03}, {""time"": 1774310400, ""value"": 0.03}, {""time"": 1774396800, ""value"": 1}]"
2,liveaccess,1663743365651462,56380,56344078,0,2,False,"[{""time"": 1773878400, ""value"": 0.05}, {""time"": 1773964800, ""value"": 0.05}, {""time"": 1774051200, ""value"": 0.05}, {""time"": 1774137600, ""value"": 0.05}, {""time"": 1774224000, ""value"": 0.05}, {""time"": 1774310400, ""value"": 0.05}, {""time"": 1774396800, ""value"": 1}]"
3,hannahmontana,989,19796,239216937,2,1,False,"[{""time"": 1773878400, ""value"": 0.5}, {""time"": 1773964800, ""value"": 0.54}, {""time"": 1774051200, ""value"": 0.58}, {""time"": 1774137600, ""value"": 0.59}, {""time"": 1774224000, ""value"": 0.63}, {""time"": 1774310400, ""value"": 0.68}, {""time"": 1774396800, ""value"": 1}]"
4,strangerstofriends,1619013443270661,32004,12870529,1,3,False,"[{""time"": 1773878400, ""value"": 0.01}, {""time"": 1773964800, ""value"": 0.01}, {""time"": 1774051200, ""value"": 0.01}, {""time"": 1774137600, ""value"": 0.01}, {""time"": 1774224000, ""value"": 0.01}, {""time"": 1774310400, ""value"": 0.01}, {""time"": 1774396800, ""value"": 1}]"
5,mileycyrus,609,8417,169547013,0,4,False,"[{""time"": 1773878400, ""value"": 0.6}, {""time"": 1773964800, ""value"": 0.66}, {""time"": 1774051200, ""value"": 0.67}, {""time"": 1774137600, ""value"": 0.65}, {""time"": 1774224000, ""value"": 0.68}, {""time"": 1774310400, ""value"": 0.7}, {""time"": 1774396800, ""value"": 1}]"
6,salah,2562798,11277,102389924,0,4,False,"[{""time"": 1773878400, ""value"": 0.49}, {""time"": 1773964800, ""value"": 0.88}, {""time"": 1774051200, ""value"": 1}, {""time"": 1774137600, ""value"": 0.98}, {""time"": 1774224000, ""value"": 0.64}, {""time"": 1774310400, ""value"": 0.55}, {""time"": 1774396800, ""value"": 0.51}]"
7,трикота,66366966,10021,73148203,3,1,False,"[{""time"": 1773878400, ""value"": 0.12}, {""time"": 1773964800, ""value"": 0.23}, {""time"": 1774051200, ""value"": 0.3}, {""time"": 1774137600, ""value"": 0.35}, {""time"": 1774224000, ""value"": 0.67}, {""time"": 1774310400, ""value"": 0.9}, {""time"": 1774396800, ""value"": 1}]"
8,disneychannel,86454,6007,177388467,0,4,False,"[{""time"": 1773878400, ""value"": 0.69}, {""time"": 1773964800, ""value"": 0.71}, {""time"": 1774051200, ""value"": 0.7}, {""time"": 1774137600, ""value"": 0.69}, {""time"": 1774224000, ""value"": 0.73}, {""time"": 1774310400, ""value"": 0.76}, {""time"": 1774396800, ""value"": 1}]"
9,mosalah,1595219986011141,1564,22276936,0,4,False,"[{""time"": 1773878400, ""value"": 0.32}, {""time"": 1773964800, ""value"": 0.82}, {""time"": 1774051200, ""value"": 1}, {""time"": 1774137600, ""value"": 0.57}, {""time"": 1774224000, ""value"": 0.46}, {""time"": 1774310400, ""value"": 0.4}, {""time"": 1774396800, ""value"": 0.38}]"
10,happyathome,609365,39110,21564684,0,4,False,"[{""time"": 1773878400, ""value"": 0.88}, {""time"": 1773964800, ""value"": 0.87}, {""time"": 1774051200, ""value"": 0.69}, {""time"": 1774137600, ""value"": 0.22}, {""time"": 1774224000, ""value"": 0.65}, {""time"": 1774310400, ""value"": 0.26}, {""time"": 1774396800, ""value"": 1}]"
11,moana,909906,6497,137046446,0,4,False,"[{""time"": 1773878400, ""value"": 0.47}, {""time"": 1773964800, ""value"": 0.45}, {""time"": 1774051200, ""value"": 0.46}, {""time"": 1774137600, ""value"": 0.45}, {""time"": 1774224000, ""value"": 0.52}, {""time"": 1774310400, ""value"": 0.58}, {""time"": 1774396800, ""value"": 1}]"
12,ariana,12326,9055,80317750,2,1,False,"[{""time"": 1773878400, ""value"": 0.42}, {""time"": 1773964800, ""value"": 0.4}, {""time"": 1774051200, ""value"": 0.42}, {""time"": 1774137600, ""value"": 0.46}, {""time"": 1774224000, ""value"": 0.55}, {""time"": 1774310400, ""value"": 0.7}, {""time"": 1774396800, ""value"": 1}]"
13,erupsisemeruhariiniv,7590743647994249246,9769,148464538,0,4,False,"[{""time"": 1773878400, ""value"": 0.58}, {""time"": 1773964800, ""value"": 0.5}, {""time"": 1774051200, ""value"": 0.56}, {""time"": 1774137600, ""value"": 0.61}, {""time"": 1774224000, ""value"": 0.65}, {""time"": 1774310400, ""value"": 0.65}, {""time"": 1774396800, ""value"": 1}]"
14,hannahmontanaforever,338398,1462,13800608,0,4,False,"[{""time"": 1773878400, ""value"": 0.43}, {""time"": 1773964800, ""value"": 0.48}, {""time"": 1774051200, ""value"": 0.44}, {""time"": 1774137600, ""value"": 0.55}, {""time"": 1774224000, ""value"": 0.58}, {""time"": 1774310400, ""value"": 0.63}, {""time"": 1774396800, ""value"": 1}]"
15,laguardia,1481708,1992,108582287,2,1,False,"[{""time"": 1773878400, ""value"": 0.11}, {""time"": 1773964800, ""value"": 0.1}, {""time"": 1774051200, ""value"": 0.09}, {""time"": 1774137600, ""value"": 0.07}, {""time"": 1774224000, ""value"": 0.09}, {""time"": 1774310400, ""value"": 0.13}, {""time"": 1774396800, ""value"": 1}]"
16,хоккей,82824593,10155,98423327,0,4,False,"[{""time"": 1773878400, ""value"": 0.56}, {""time"": 1773964800, ""value"": 0.59}, {""time"": 1774051200, ""value"": 0.6}, {""time"": 1774137600, ""value"": 0.67}, {""time"": 1774224000, ""value"": 0.89}, {""time"": 1774310400, ""value"": 0.97}, {""time"": 1774396800, ""value"": 1}]"
17,kmjs,6774704,2993,57805277,0,4,False,"[{""time"": 1773878400, ""value"": 0.77}, {""time"": 1773964800, ""value"": 0.8}, {""time"": 1774051200, ""value"": 0.78}, {""time"": 1774137600, ""value"": 0.95}, {""time"": 1774224000, ""value"": 0.88}, {""time"": 1774310400, ""value"": 0.98}, {""time"": 1774396800, ""value"": 1}]"
18,alofoke,8712787,4963,143541618,51,1,False,"[{""time"": 1773878400, ""value"": 0.43}, {""time"": 1773964800, ""value"": 0.48}, {""time"": 1774051200, ""value"": 0.67}, {""time"": 1774137600, ""value"": 0.59}, {""time"": 1774224000, ""value"": 0.65}, {""time"": 1774310400, ""value"": 0.96}, {""time"": 1774396800, ""value"": 1}]"
19,bubble,29505,9562,188807312,0,4,False,"[{""time"": 1773878400, ""value"": 0.52}, {""time"": 1773964800, ""value"": 0.6}, {""time"": 1774051200, ""value"": 0.69}, {""time"": 1774137600, ""value"": 0.79}, {""time"": 1774224000, ""value"": 1}, {""time"": 1774310400, ""value"": 0.99}, {""time"": 1774396800, ""value"": 0.99}]"
20,مطر,6181333,51187,203717934,0,4,False,"[{""time"": 1773878400, ""value"": 0.3}, {""time"": 1773964800, ""value"": 0.31}, {""time"": 1774051200, ""value"": 1}, {""time"": 1774137600, ""value"": 0.45}, {""time"": 1774224000, ""value"": 0.6}, {""time"": 1774310400, ""value"": 0.81}, {""time"": 1774396800, ""value"": 0.91}]"
21,hannahmontana20,7526008891629862926,835,24202190,0,4,False,"[{""time"": 1773878400, ""value"": 0.31}, {""time"": 1773964800, ""value"": 0.37}, {""time"": 1774051200, ""value"": 0.44}, {""time"": 1774137600, ""value"": 0.45}, {""time"": 1774224000, ""value"": 0.59}, {""time"": 1774310400, ""value"": 0.69}, {""time"": 1774396800, ""value"": 1}]"
22,pantai,5376,39297,132415254,15,1,False,"[{""time"": 1773878400, ""value"": 0.33}, {""time"": 1773964800, ""value"": 0.32}, {""time"": 1774051200, ""value"": 0.33}, {""time"": 1774137600, ""value"": 0.35}, {""time"": 1774224000, ""value"": 0.38}, {""time"": 1774310400, ""value"": 0.73}, {""time"": 1774396800, ""value"": 1}]"
23,backflip,14526,4170,43461645,0,4,False,"[{""time"": 1773878400, ""value"": 0.38}, {""time"": 1773964800, ""value"": 0.39}, {""time"": 1774051200, ""value"": 0.39}, {""time"": 1774137600, ""value"": 0.41}, {""time"": 1774224000, ""value"": 0.47}, {""time"": 1774310400, ""value"": 0.55}, {""time"": 1774396800, ""value"": 1}]"
24,hannahmontana20thanniversary,7531409884575694879,732,12268298,0,4,False,"[{""time"": 1773878400, ""value"": 0.31}, {""time"": 1773964800, ""value"": 0.41}, {""time"": 1774051200, ""value"": 0.37}, {""time"": 1774137600, ""value"": 0.37}, {""time"": 1774224000, ""value"": 0.34}, {""time"": 1774310400, ""value"": 0.57}, {""time"": 1774396800, ""value"": 1}]"
25,houseofchallenge,1665201353748497,6926,63502843,20,1,False,"[{""time"": 1773878400, ""value"": 0.09}, {""time"": 1773964800, ""value"": 0.15}, {""time"": 1774051200, ""value"": 0.25}, {""time"": 1774137600, ""value"": 0.42}, {""time"": 1774224000, ""value"": 0.6}, {""time"": 1774310400, ""value"": 0.75}, {""time"": 1774396800, ""value"": 1}]"
26,20thanniversary,641809,826,4539635,0,4,False,"[{""time"": 1773878400, ""value"": 0.33}, {""time"": 1773964800, ""value"": 0.32}, {""time"": 1774051200, ""value"": 0.34}, {""time"": 1774137600, ""value"": 0.36}, {""time"": 1774224000, ""value"": 0.44}, {""time"": 1774310400, ""value"": 0.55}, {""time"": 1774396800, ""value"": 1}]"
27,hannahmontanathemovie,3103076,1110,16472097,0,4,False,"[{""time"": 1773878400, ""value"": 0.5}, {""time"": 1773964800, ""value"": 0.52}, {""time"": 1774051200, ""value"": 0.58}, {""time"": 1774137600, ""value"": 0.57}, {""time"": 1774224000, ""value"": 0.62}, {""time"": 1774310400, ""value"": 0.62}, {""time"": 1774396800, ""value"": 1}]"
28,liburan,6403434,34182,125697950,39,1,False,"[{""time"": 1773878400, ""value"": 0.4}, {""time"": 1773964800, ""value"": 0.45}, {""time"": 1774051200, ""value"": 0.46}, {""time"": 1774137600, ""value"": 0.44}, {""time"": 1774224000, ""value"": 0.45}, {""time"": 1774310400, ""value"": 0.76}, {""time"": 1774396800, ""value"": 1}]"
29,productosdecabello,1664963930782725,10779,12034666,50,1,False,"[{""time"": 1773878400, ""value"": 0.6}, {""time"": 1773964800, ""value"": 0.69}, {""time"": 1774051200, ""value"": 0.75}, {""time"": 1774137600, ""value"": 0.83}, {""time"": 1774224000, ""value"": 0.88}, {""time"": 1774310400, ""value"": 0.62}, {""time"": 1774396800, ""value"": 1}]"
30,tuesdayvibes,433731,3674,4699488,0,4,False,"[{""time"": 1773878400, ""value"": 1}, {""time"": 1773964800, ""value"": 0.39}, {""time"": 1774051200, ""value"": 0.12}, {""time"": 1774137600, ""value"": 0.09}, {""time"": 1774224000, ""value"": 0.08}, {""time"": 1774310400, ""value"": 0.09}, {""time"": 1774396800, ""value"": 0.18}]"
31,crecimientodepelo,86676432,10753,11696136,51,1,False,"[{""time"": 1773878400, ""value"": 0.62}, {""time"": 1773964800, ""value"": 0.71}, {""time"": 1774051200, ""value"": 0.75}, {""time"": 1774137600, ""value"": 0.84}, {""time"": 1774224000, ""value"": 0.88}, {""time"": 1774310400, ""value"": 0.63}, {""time"": 1774396800, ""value"": 1}]"
32,amiahmiller,57220025,6779,132624835,30,1,False,"[{""time"": 1773878400, ""value"": 0.19}, {""time"": 1773964800, ""value"": 0.23}, {""time"": 1774051200, ""value"": 0.37}, {""time"": 1774137600, ""value"": 0.57}, {""time"": 1774224000, ""value"": 0.97}, {""time"": 1774310400, ""value"": 0.87}, {""time"": 1774396800, ""value"": 1}]"
33,jayz,3817,3402,42737480,0,4,False,"[{""time"": 1773878400, ""value"": 0.7}, {""time"": 1773964800, ""value"": 0.76}, {""time"": 1774051200, ""value"": 0.86}, {""time"": 1774137600, ""value"": 0.87}, {""time"": 1774224000, ""value"": 0.81}, {""time"": 1774310400, ""value"": 0.77}, {""time"": 1774396800, ""value"": 1}]"
34,francescabridgerton,1681073714251777,730,31772777,0,4,False,"[{""time"": 1773878400, ""value"": 1}, {""time"": 1773964800, ""value"": 0.88}, {""time"": 1774051200, ""value"": 0.96}, {""time"": 1774137600, ""value"": 0.88}, {""time"": 1774224000, ""value"": 0.92}, {""time"": 1774310400, ""value"": 0.85}, {""time"": 1774396800, ""value"": 0.85}]"
35,daredevilbornagain,1684059689525250,2494,87481556,0,4,False,"[{""time"": 1773878400, ""value"": 0.65}, {""time"": 1773964800, ""value"": 0.71}, {""time"": 1774051200, ""value"": 0.71}, {""time"": 1774137600, ""value"": 0.86}, {""time"": 1774224000, ""value"": 0.9}, {""time"": 1774310400, ""value"": 0.92}, {""time"": 1774396800, ""value"": 1}]"
36,gypsyrose,59006387,2131,235902688,40,1,False,"[{""time"": 1773878400, ""value"": 0.44}, {""time"": 1773964800, ""value"": 0.38}, {""time"": 1774051200, ""value"": 0.37}, {""time"": 1774137600, ""value"": 0.38}, {""time"": 1774224000, ""value"": 0.55}, {""time"": 1774310400, ""value"": 0.87}, {""time"": 1774396800, ""value"": 1}]"
37,sadiomane,53418262,5743,88254194,50,1,False,"[{""time"": 1773878400, ""value"": 0.56}, {""time"": 1773964800, ""value"": 1}, {""time"": 1774051200, ""value"": 0.77}, {""time"": 1774137600, ""value"": 0.77}, {""time"": 1774224000, ""value"": 0.8}, {""time"": 1774310400, ""value"": 0.74}, {""time"": 1774396800, ""value"": 0.91}]"
38,jhope,39526,24795,221620609,0,4,False,"[{""time"": 1773878400, ""value"": 0.71}, {""time"": 1773964800, ""value"": 0.61}, {""time"": 1774051200, ""value"": 0.59}, {""time"": 1774137600, ""value"": 0.78}, {""time"": 1774224000, ""value"": 0.94}, {""time"": 1774310400, ""value"": 1}, {""time"": 1774396800, ""value"": 0.84}]"
39,mohamedsalah,70795058,647,11121540,0,4,False,"[{""time"": 1773878400, ""value"": 0.32}, {""time"": 1773964800, ""value"": 0.83}, {""time"": 1774051200, ""value"": 1}, {""time"": 1774137600, ""value"": 0.52}, {""time"": 1774224000, ""value"": 0.37}, {""time"": 1774310400, ""value"": 0.33}, {""time"": 1774396800, ""value"": 0.34}]"
40,francefootball,1595025494412293,4805,40697093,55,1,False,"[{""time"": 1773878400, ""value"": 0.46}, {""time"": 1773964800, ""value"": 0.57}, {""time"": 1774051200, ""value"": 0.64}, {""time"": 1774137600, ""value"": 0.72}, {""time"": 1774224000, ""value"": 0.76}, {""time"": 1774310400, ""value"": 0.75}, {""time"": 1774396800, ""value"": 1}]"
41,kunno,32643016,2184,30480594,0,4,False,"[{""time"": 1773878400, ""value"": 0.81}, {""time"": 1773964800, ""value"": 0.87}, {""time"": 1774051200, ""value"": 1}, {""time"": 1774137600, ""value"": 0.85}, {""time"": 1774224000, ""value"": 0.84}, {""time"": 1774310400, ""value"": 0.83}, {""time"": 1774396800, ""value"": 0.83}]"
42,bestofbothworlds,72674,858,7304825,0,4,False,"[{""time"": 1773878400, ""value"": 0.49}, {""time"": 1773964800, ""value"": 0.56}, {""time"": 1774051200, ""value"": 0.56}, {""time"": 1774137600, ""value"": 0.57}, {""time"": 1774224000, ""value"": 0.6}, {""time"": 1774310400, ""value"": 0.62}, {""time"": 1774396800, ""value"": 1}]"
43,cuidadohair,1661377912162309,8203,9405467,46,1,False,"[{""time"": 1773878400, ""value"": 0.5}, {""time"": 1773964800, ""value"": 0.69}, {""time"": 1774051200, ""value"": 0.71}, {""time"": 1774137600, ""value"": 0.82}, {""time"": 1774224000, ""value"": 0.89}, {""time"": 1774310400, ""value"": 0.61}, {""time"": 1774396800, ""value"": 1}]"
44,actufoot,1655384588854277,4814,32396166,0,4,False,"[{""time"": 1773878400, ""value"": 0.47}, {""time"": 1773964800, ""value"": 0.6}, {""time"": 1774051200, ""value"": 0.65}, {""time"": 1774137600, ""value"": 0.74}, {""time"": 1774224000, ""value"": 0.77}, {""time"": 1774310400, ""value"": 0.72}, {""time"": 1774396800, ""value"": 1}]"
45,bikinibabe,12651798,9494,53889773,0,4,False,"[{""time"": 1773878400, ""value"": 0.48}, {""time"": 1773964800, ""value"": 0.63}, {""time"": 1774051200, ""value"": 0.74}, {""time"": 1774137600, ""value"": 1}, {""time"": 1774224000, ""value"": 0.75}, {""time"": 1774310400, ""value"": 0.81}, {""time"": 1774396800, ""value"": 0.93}]"
46,planecrash,617589,1112,29315476,52,1,False,"[{""time"": 1773878400, ""value"": 0.31}, {""time"": 1773964800, ""value"": 0.32}, {""time"": 1774051200, ""value"": 0.27}, {""time"": 1774137600, ""value"": 0.29}, {""time"": 1774224000, ""value"": 0.29}, {""time"": 1774310400, ""value"": 0.28}, {""time"": 1774396800, ""value"": 1}]"
47,pantaivibes,1685967255341073,14863,38722527,47,1,False,"[{""time"": 1773878400, ""value"": 0.34}, {""time"": 1773964800, ""value"": 0.34}, {""time"": 1774051200, ""value"": 0.34}, {""time"": 1774137600, ""value"": 0.34}, {""time"": 1774224000, ""value"": 0.35}, {""time"": 1774310400, ""value"": 0.7}, {""time"": 1774396800, ""value"": 1}]"
48,swimwearmodel,52491005,9058,52155155,0,4,False,"[{""time"": 1773878400, ""value"": 0.46}, {""time"": 1773964800, ""value"": 0.62}, {""time"": 1774051200, ""value"": 0.71}, {""time"": 1774137600, ""value"": 1}, {""time"": 1774224000, ""value"": 0.73}, {""time"": 1774310400, ""value"": 0.8}, {""time"": 1774396800, ""value"": 0.93}]"
49,gyatt,79048586,3288,18122711,0,4,False,"[{""time"": 1773878400, ""value"": 0.57}, {""time"": 1773964800, ""value"": 0.48}, {""time"": 1774051200, ""value"": 0.44}, {""time"": 1774137600, ""value"": 0.58}, {""time"": 1774224000, ""value"": 0.72}, {""time"": 1774310400, ""value"": 0.87}, {""time"": 1774396800, ""value"": 1}]"
