rank,hashtag,hashtag_id,posts,video_views,rank_diff,rank_diff_type,is_promoted,trend_7d
50,امطار,10917778,19560,87801398,40,1,False,"[{""time"": 1773878400, ""value"": 0.25}, {""time"": 1773964800, ""value"": 0.37}, {""time"": 1774051200, ""value"": 0.76}, {""time"": 1774137600, ""value"": 0.35}, {""time"": 1774224000, ""value"": 0.6}, {""time"": 1774310400, ""value"": 0.81}, {""time"": 1774396800, ""value"": 1}]"
51,bikinilove,11688286,8936,49741689,0,4,False,"[{""time"": 1773878400, ""value"": 0.44}, {""time"": 1773964800, ""value"": 0.61}, {""time"": 1774051200, ""value"": 0.71}, {""time"": 1774137600, ""value"": 1}, {""time"": 1774224000, ""value"": 0.72}, {""time"": 1774310400, ""value"": 0.79}, {""time"": 1774396800, ""value"": 0.92}]"
52,beachykeen,16774185,8885,49543310,0,4,False,"[{""time"": 1773878400, ""value"": 0.44}, {""time"": 1773964800, ""value"": 0.6}, {""time"": 1774051200, ""value"": 0.7}, {""time"": 1774137600, ""value"": 1}, {""time"": 1774224000, ""value"": 0.71}, {""time"": 1774310400, ""value"": 0.79}, {""time"": 1774396800, ""value"": 0.92}]"
53,интерны,14439311,6081,153918395,0,4,False,"[{""time"": 1773878400, ""value"": 0.41}, {""time"": 1773964800, ""value"": 0.63}, {""time"": 1774051200, ""value"": 0.81}, {""time"": 1774137600, ""value"": 1}, {""time"": 1774224000, ""value"": 0.94}, {""time"": 1774310400, ""value"": 0.86}, {""time"": 1774396800, ""value"": 0.7}]"
54,gypsyroseblanchard,1625430322153477,1764,213136431,37,1,False,"[{""time"": 1773878400, ""value"": 0.44}, {""time"": 1773964800, ""value"": 0.47}, {""time"": 1774051200, ""value"": 0.39}, {""time"": 1774137600, ""value"": 0.39}, {""time"": 1774224000, ""value"": 0.62}, {""time"": 1774310400, ""value"": 0.97}, {""time"": 1774396800, ""value"": 1}]"
55,debatepresidencial,1601051025918981,540,5967253,0,4,False,"[{""time"": 1773878400, ""value"": 0.18}, {""time"": 1773964800, ""value"": 0.21}, {""time"": 1774051200, ""value"": 0.4}, {""time"": 1774137600, ""value"": 0.25}, {""time"": 1774224000, ""value"": 0.23}, {""time"": 1774310400, ""value"": 0.36}, {""time"": 1774396800, ""value"": 1}]"
56,touring,307300,15264,79780981,0,4,False,"[{""time"": 1773878400, ""value"": 0.55}, {""time"": 1773964800, ""value"": 0.57}, {""time"": 1774051200, ""value"": 0.57}, {""time"": 1774137600, ""value"": 0.55}, {""time"": 1774224000, ""value"": 0.57}, {""time"": 1774310400, ""value"": 0.77}, {""time"": 1774396800, ""value"": 1}]"
57,csm232,7615649535175426070,29,487921,0,4,False,"[{""time"": 1773878400, ""value"": 0.21}, {""time"": 1773964800, ""value"": 0.14}, {""time"": 1774051200, ""value"": 0.24}, {""time"": 1774137600, ""value"": 0.15}, {""time"": 1774224000, ""value"": 0.35}, {""time"": 1774310400, ""value"": 0.25}, {""time"": 1774396800, ""value"": 1}]"
58,bubblemouth,5351436,4363,65447949,42,1,False,"[{""time"": 1773878400, ""value"": 0.59}, {""time"": 1773964800, ""value"": 0.83}, {""time"": 1774051200, ""value"": 0.91}, {""time"": 1774137600, ""value"": 0.93}, {""time"": 1774224000, ""value"": 0.96}, {""time"": 1774310400, ""value"": 0.94}, {""time"": 1774396800, ""value"": 1}]"
59,novelly,56531664,1051,343299,0,4,False,"[{""time"": 1773878400, ""value"": 0.05}, {""time"": 1773964800, ""value"": 0.05}, {""time"": 1774051200, ""value"": 0.06}, {""time"": 1774137600, ""value"": 0.05}, {""time"": 1774224000, ""value"": 0.05}, {""time"": 1774310400, ""value"": 0.85}, {""time"": 1774396800, ""value"": 1}]"
60,hannahmontanaanniversary,1695154113572870,299,1683420,0,4,False,"[{""time"": 1773878400, ""value"": 0.39}, {""time"": 1773964800, ""value"": 0.39}, {""time"": 1774051200, ""value"": 0.35}, {""time"": 1774137600, ""value"": 0.34}, {""time"": 1774224000, ""value"": 0.46}, {""time"": 1774310400, ""value"": 0.51}, {""time"": 1774396800, ""value"": 1}]"
61,happytuesday,40534,1779,1765911,0,4,False,"[{""time"": 1773878400, ""value"": 1}, {""time"": 1773964800, ""value"": 0.26}, {""time"": 1774051200, ""value"": 0.08}, {""time"": 1774137600, ""value"": 0.03}, {""time"": 1774224000, ""value"": 0.04}, {""time"": 1774310400, ""value"": 0.04}, {""time"": 1774396800, ""value"": 0.16}]"
62,dwaynejohnson,199176,1294,31597582,0,4,False,"[{""time"": 1773878400, ""value"": 0.5}, {""time"": 1773964800, ""value"": 0.43}, {""time"": 1774051200, ""value"": 0.49}, {""time"": 1774137600, ""value"": 0.49}, {""time"": 1774224000, ""value"": 0.49}, {""time"": 1774310400, ""value"": 0.47}, {""time"": 1774396800, ""value"": 1}]"
63,danautoba,17884358,11633,73735392,0,4,False,"[{""time"": 1773878400, ""value"": 0.39}, {""time"": 1773964800, ""value"": 0.43}, {""time"": 1774051200, ""value"": 0.46}, {""time"": 1774137600, ""value"": 0.47}, {""time"": 1774224000, ""value"": 0.53}, {""time"": 1774310400, ""value"": 0.77}, {""time"": 1774396800, ""value"": 1}]"
64,wonosobo,629743,13469,81066537,0,4,False,"[{""time"": 1773878400, ""value"": 0.5}, {""time"": 1773964800, ""value"": 0.53}, {""time"": 1774051200, ""value"": 0.53}, {""time"": 1774137600, ""value"": 0.61}, {""time"": 1774224000, ""value"": 0.56}, {""time"": 1774310400, ""value"": 0.68}, {""time"": 1774396800, ""value"": 1}]"
65,hunxho,1661174493922310,1668,21839675,0,4,False,"[{""time"": 1773878400, ""value"": 0.46}, {""time"": 1773964800, ""value"": 0.45}, {""time"": 1774051200, ""value"": 0.52}, {""time"": 1774137600, ""value"": 0.55}, {""time"": 1774224000, ""value"": 0.69}, {""time"": 1774310400, ""value"": 0.88}, {""time"": 1774396800, ""value"": 1}]"
66,mosesmoody,1685162774673410,4,26515,0,4,False,"[{""time"": 1773878400, ""value"": 0.91}, {""time"": 1773964800, ""value"": 0.88}, {""time"": 1774051200, ""value"": 0.9}, {""time"": 1774137600, ""value"": 0.92}, {""time"": 1774224000, ""value"": 0.94}, {""time"": 1774310400, ""value"": 0.97}, {""time"": 1774396800, ""value"": 1}]"
67,fujimoto,24079532,413,6813848,0,4,False,"[{""time"": 1773878400, ""value"": 1}, {""time"": 1773964800, ""value"": 0.95}, {""time"": 1774051200, ""value"": 0.82}, {""time"": 1774137600, ""value"": 0.81}, {""time"": 1774224000, ""value"": 0.96}, {""time"": 1774310400, ""value"": 0.87}, {""time"": 1774396800, ""value"": 0.99}]"
68,franchaela,7380021408284540933,312,5357543,0,4,False,"[{""time"": 1773878400, ""value"": 0.9}, {""time"": 1773964800, ""value"": 0.97}, {""time"": 1774051200, ""value"": 1}, {""time"": 1774137600, ""value"": 0.87}, {""time"": 1774224000, ""value"": 0.83}, {""time"": 1774310400, ""value"": 0.96}, {""time"": 1774396800, ""value"": 0.85}]"
69,tacotuesday,10439,1571,10323663,0,4,False,"[{""time"": 1773878400, ""value"": 1}, {""time"": 1773964800, ""value"": 0.72}, {""time"": 1774051200, ""value"": 0.31}, {""time"": 1774137600, ""value"": 0.26}, {""time"": 1774224000, ""value"": 0.26}, {""time"": 1774310400, ""value"": 0.21}, {""time"": 1774396800, ""value"": 0.31}]"
70,craftland,1661440461120518,38538,69692010,0,4,False,"[{""time"": 1773878400, ""value"": 0.82}, {""time"": 1773964800, ""value"": 0.81}, {""time"": 1774051200, ""value"": 1}, {""time"": 1774137600, ""value"": 0.95}, {""time"": 1774224000, ""value"": 0.98}, {""time"": 1774310400, ""value"": 0.97}, {""time"": 1774396800, ""value"": 0.97}]"
71,newdropsforyou,7611731106085208078,10165,15428612,0,4,False,"[{""time"": 1773878400, ""value"": 0.63}, {""time"": 1773964800, ""value"": 0.81}, {""time"": 1774051200, ""value"": 0.84}, {""time"": 1774137600, ""value"": 0.95}, {""time"": 1774224000, ""value"": 0.97}, {""time"": 1774310400, ""value"": 0.83}, {""time"": 1774396800, ""value"": 1}]"
72,hannahversary,1662095256699909,110,1054882,0,4,False,"[{""time"": 1773878400, ""value"": 0.53}, {""time"": 1773964800, ""value"": 0.7}, {""time"": 1774051200, ""value"": 0.48}, {""time"": 1774137600, ""value"": 0.55}, {""time"": 1774224000, ""value"": 0.62}, {""time"": 1774310400, ""value"": 0.57}, {""time"": 1774396800, ""value"": 1}]"
73,robloxupdate,21163151,610,15820303,0,4,False,"[{""time"": 1773878400, ""value"": 0.55}, {""time"": 1773964800, ""value"": 0.53}, {""time"": 1774051200, ""value"": 0.84}, {""time"": 1774137600, ""value"": 1}, {""time"": 1774224000, ""value"": 0.92}, {""time"": 1774310400, ""value"": 0.77}, {""time"": 1774396800, ""value"": 0.89}]"
74,bridgertonseason5,7079730641813651502,51,1762609,0,4,False,"[{""time"": 1773878400, ""value"": 0.81}, {""time"": 1773964800, ""value"": 0.91}, {""time"": 1774051200, ""value"": 0.62}, {""time"": 1774137600, ""value"": 1}, {""time"": 1774224000, ""value"": 0.64}, {""time"": 1774310400, ""value"": 0.58}, {""time"": 1774396800, ""value"": 0.8}]"
75,halalbihalal,20251364,12265,25292943,0,4,False,"[{""time"": 1773878400, ""value"": 0.19}, {""time"": 1773964800, ""value"": 0.23}, {""time"": 1774051200, ""value"": 0.22}, {""time"": 1774137600, ""value"": 0.27}, {""time"": 1774224000, ""value"": 0.6}, {""time"": 1774310400, ""value"": 0.8}, {""time"": 1774396800, ""value"": 1}]"
76,liburlebaran,42883738,17051,47975231,0,4,False,"[{""time"": 1773878400, ""value"": 0.66}, {""time"": 1773964800, ""value"": 0.78}, {""time"": 1774051200, ""value"": 0.62}, {""time"": 1774137600, ""value"": 0.59}, {""time"": 1774224000, ""value"": 0.44}, {""time"": 1774310400, ""value"": 0.72}, {""time"": 1774396800, ""value"": 1}]"
77,iamshaunarae,7044231142567837742,478,38305946,0,4,False,"[{""time"": 1773878400, ""value"": 0.26}, {""time"": 1773964800, ""value"": 0.24}, {""time"": 1774051200, ""value"": 0.28}, {""time"": 1774137600, ""value"": 0.33}, {""time"": 1774224000, ""value"": 0.27}, {""time"": 1774310400, ""value"": 0.38}, {""time"": 1774396800, ""value"": 1}]"
78,weightlossglowup,1649393042259974,2111,9126903,0,4,False,"[{""time"": 1773878400, ""value"": 0.58}, {""time"": 1773964800, ""value"": 0.61}, {""time"": 1774051200, ""value"": 0.53}, {""time"": 1774137600, ""value"": 0.52}, {""time"": 1774224000, ""value"": 0.48}, {""time"": 1774310400, ""value"": 0.46}, {""time"": 1774396800, ""value"": 1}]"
79,miamiopen,9161865,3203,33382305,0,4,False,"[{""time"": 1773878400, ""value"": 0.41}, {""time"": 1773964800, ""value"": 0.52}, {""time"": 1774051200, ""value"": 0.62}, {""time"": 1774137600, ""value"": 0.86}, {""time"": 1774224000, ""value"": 0.94}, {""time"": 1774310400, ""value"": 0.96}, {""time"": 1774396800, ""value"": 1}]"
80,parylumajang,7603013562868432927,3913,50835101,0,4,False,"[{""time"": 1773878400, ""value"": 0.62}, {""time"": 1773964800, ""value"": 0.64}, {""time"": 1774051200, ""value"": 0.81}, {""time"": 1774137600, ""value"": 0.94}, {""time"": 1774224000, ""value"": 0.96}, {""time"": 1774310400, ""value"": 0.73}, {""time"": 1774396800, ""value"": 1}]"
81,reacher,4601206,788,28621060,0,4,False,"[{""time"": 1773878400, ""value"": 0.61}, {""time"": 1773964800, ""value"": 0.49}, {""time"": 1774051200, ""value"": 0.41}, {""time"": 1774137600, ""value"": 0.48}, {""time"": 1774224000, ""value"": 0.51}, {""time"": 1774310400, ""value"": 0.54}, {""time"": 1774396800, ""value"": 1}]"
82,wisata,9128442,10066,65487811,0,4,False,"[{""time"": 1773878400, ""value"": 0.46}, {""time"": 1773964800, ""value"": 0.45}, {""time"": 1774051200, ""value"": 0.46}, {""time"": 1774137600, ""value"": 0.48}, {""time"": 1774224000, ""value"": 0.46}, {""time"": 1774310400, ""value"": 0.78}, {""time"": 1774396800, ""value"": 1}]"
83,xm8ff,1668288996937729,12507,12361581,0,4,False,"[{""time"": 1773878400, ""value"": 0}, {""time"": 1773964800, ""value"": 0}, {""time"": 1774051200, ""value"": 0.01}, {""time"": 1774137600, ""value"": 0.67}, {""time"": 1774224000, ""value"": 0.95}, {""time"": 1774310400, ""value"": 1}, {""time"": 1774396800, ""value"": 0.87}]"
84,sumbar,11640683,8906,62537151,0,4,False,"[{""time"": 1773878400, ""value"": 0.49}, {""time"": 1773964800, ""value"": 0.5}, {""time"": 1774051200, ""value"": 0.48}, {""time"": 1774137600, ""value"": 0.49}, {""time"": 1774224000, ""value"": 0.47}, {""time"": 1774310400, ""value"": 0.72}, {""time"": 1774396800, ""value"": 1}]"
85,arusbalik,72110316,2769,9133608,0,4,False,"[{""time"": 1773878400, ""value"": 0.09}, {""time"": 1773964800, ""value"": 0.12}, {""time"": 1774051200, ""value"": 0.13}, {""time"": 1774137600, ""value"": 0.18}, {""time"": 1774224000, ""value"": 0.22}, {""time"": 1774310400, ""value"": 0.51}, {""time"": 1774396800, ""value"": 1}]"
86,liburanseru,29839162,10806,33475387,0,4,False,"[{""time"": 1773878400, ""value"": 0.41}, {""time"": 1773964800, ""value"": 0.44}, {""time"": 1774051200, ""value"": 0.43}, {""time"": 1774137600, ""value"": 0.44}, {""time"": 1774224000, ""value"": 0.43}, {""time"": 1774310400, ""value"": 0.74}, {""time"": 1774396800, ""value"": 1}]"
87,быков,1593844628362246,3164,115624675,0,4,False,"[{""time"": 1773878400, ""value"": 0.23}, {""time"": 1773964800, ""value"": 0.48}, {""time"": 1774051200, ""value"": 0.81}, {""time"": 1774137600, ""value"": 1}, {""time"": 1774224000, ""value"": 0.99}, {""time"": 1774310400, ""value"": 0.87}, {""time"": 1774396800, ""value"": 0.55}]"
88,acuña,11271041,3009,61668727,0,4,False,"[{""time"": 1773878400, ""value"": 0.76}, {""time"": 1773964800, ""value"": 1}, {""time"": 1774051200, ""value"": 0.65}, {""time"": 1774137600, ""value"": 0.56}, {""time"": 1774224000, ""value"": 0.54}, {""time"": 1774310400, ""value"": 0.48}, {""time"": 1774396800, ""value"": 0.74}]"
89,openingday,471858,1630,14557113,0,4,False,"[{""time"": 1773878400, ""value"": 0.44}, {""time"": 1773964800, ""value"": 0.47}, {""time"": 1774051200, ""value"": 0.61}, {""time"": 1774137600, ""value"": 0.9}, {""time"": 1774224000, ""value"": 0.84}, {""time"": 1774310400, ""value"": 0.86}, {""time"": 1774396800, ""value"": 1}]"
90,garniermx,1664361366631429,18902,163991058,0,4,False,"[{""time"": 1773878400, ""value"": 0.95}, {""time"": 1773964800, ""value"": 0.97}, {""time"": 1774051200, ""value"": 0.96}, {""time"": 1774137600, ""value"": 0.9}, {""time"": 1774224000, ""value"": 0.9}, {""time"": 1774310400, ""value"": 0.88}, {""time"": 1774396800, ""value"": 1}]"
91,น้ํามันแพง,1655696626480130,16611,169165045,0,4,False,"[{""time"": 1773878400, ""value"": 0.93}, {""time"": 1773964800, ""value"": 1}, {""time"": 1774051200, ""value"": 0.99}, {""time"": 1774137600, ""value"": 0.89}, {""time"": 1774224000, ""value"": 0.89}, {""time"": 1774310400, ""value"": 0.85}, {""time"": 1774396800, ""value"": 0.96}]"
92,pangandaran,4461452,8008,48205631,0,4,False,"[{""time"": 1773878400, ""value"": 0.38}, {""time"": 1773964800, ""value"": 0.4}, {""time"": 1774051200, ""value"": 0.42}, {""time"": 1774137600, ""value"": 0.41}, {""time"": 1774224000, ""value"": 0.39}, {""time"": 1774310400, ""value"": 0.72}, {""time"": 1774396800, ""value"": 1}]"
93,tatsukifujimoto,1682282263692294,313,7722992,0,4,False,"[{""time"": 1773878400, ""value"": 0.9}, {""time"": 1773964800, ""value"": 0.84}, {""time"": 1774051200, ""value"": 0.96}, {""time"": 1774137600, ""value"": 0.86}, {""time"": 1774224000, ""value"": 0.86}, {""time"": 1774310400, ""value"": 0.93}, {""time"": 1774396800, ""value"": 1}]"
94,dieng,629744,6104,44125760,0,4,False,"[{""time"": 1773878400, ""value"": 0.43}, {""time"": 1773964800, ""value"": 0.43}, {""time"": 1774051200, ""value"": 0.47}, {""time"": 1774137600, ""value"": 0.47}, {""time"": 1774224000, ""value"": 0.43}, {""time"": 1774310400, ""value"": 0.66}, {""time"": 1774396800, ""value"": 1}]"
95,heartbreakhigh,1670178596505606,1060,35742019,0,4,False,"[{""time"": 1773878400, ""value"": 0.6}, {""time"": 1773964800, ""value"": 0.68}, {""time"": 1774051200, ""value"": 0.72}, {""time"": 1774137600, ""value"": 0.77}, {""time"": 1774224000, ""value"": 0.84}, {""time"": 1774310400, ""value"": 1}, {""time"": 1774396800, ""value"": 0.9}]"
96,hannahmontana20thanniversaryspecial,7607902871870242829,73,248835,0,4,False,"[{""time"": 1773878400, ""value"": 0.44}, {""time"": 1773964800, ""value"": 0.22}, {""time"": 1774051200, ""value"": 0.22}, {""time"": 1774137600, ""value"": 0.3}, {""time"": 1774224000, ""value"": 0.37}, {""time"": 1774310400, ""value"": 0.71}, {""time"": 1774396800, ""value"": 1}]"
97,купитман,1612495481368581,2938,106700482,0,4,False,"[{""time"": 1773878400, ""value"": 0.13}, {""time"": 1773964800, ""value"": 0.43}, {""time"": 1774051200, ""value"": 0.79}, {""time"": 1774137600, ""value"": 1}, {""time"": 1774224000, ""value"": 1}, {""time"": 1774310400, ""value"": 0.86}, {""time"": 1774396800, ""value"": 0.52}]"
98,امطاراليوم,1647747767185414,9904,40649771,0,4,False,"[{""time"": 1773878400, ""value"": 0.24}, {""time"": 1773964800, ""value"": 0.38}, {""time"": 1774051200, ""value"": 0.97}, {""time"": 1774137600, ""value"": 0.4}, {""time"": 1774224000, ""value"": 0.67}, {""time"": 1774310400, ""value"": 0.95}, {""time"": 1774396800, ""value"": 1}]"
99,beyondwonderland,236216,1901,9481463,0,4,False,"[{""time"": 1773878400, ""value"": 0.73}, {""time"": 1773964800, ""value"": 0.75}, {""time"": 1774051200, ""value"": 0.74}, {""time"": 1774137600, ""value"": 0.89}, {""time"": 1774224000, ""value"": 0.81}, {""time"": 1774310400, ""value"": 0.8}, {""time"": 1774396800, ""value"": 1}]"
100,tommielee,69972400,568,10283972,0,4,False,"[{""time"": 1773878400, ""value"": 0.37}, {""time"": 1773964800, ""value"": 0.32}, {""time"": 1774051200, ""value"": 0.33}, {""time"": 1774137600, ""value"": 0.25}, {""time"": 1774224000, ""value"": 0.23}, {""time"": 1774310400, ""value"": 0.26}, {""time"": 1774396800, ""value"": 1}]"
